segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv
176,FORA_PONTA,3092.75,276,28.0584,100.0,31.5631,100.0,33.1905,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00176_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00176_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00176_FORA_PONTA.csv
177,PONTA,3161.75,12,100.0,25.0522,100.0,28.6955,100.0,30.3876,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00177_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00177_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00177_PONTA.csv
178,FORA_PONTA,3164.75,84,25.0522,100.0,28.6955,100.0,30.3876,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00178_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00178_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00178_FORA_PONTA.csv
179,PONTA,3185.75,12,100.0,23.6036,100.0,27.3131,100.0,29.036,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00179_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00179_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00179_PONTA.csv
180,FORA_PONTA,3188.75,84,23.6036,100.0,27.3131,100.0,29.036,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00180_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00180_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00180_FORA_PONTA.csv
181,PONTA,3209.75,12,100.0,17.2018,100.0,18.4113,100.0,20.3322,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00181_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00181_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00181_PONTA.csv
182,FORA_PONTA,3212.75,84,17.2018,100.0,18.4113,100.0,20.3322,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00182_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00182_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00182_FORA_PONTA.csv
183,PONTA,3233.75,12,100.0,18.5826,100.0,22.3901,100.0,24.2227,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00183_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00183_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00183_PONTA.csv
184,FORA_PONTA,3236.75,84,18.5826,100.0,22.3901,100.0,24.2227,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00184_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00184_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00184_FORA_PONTA.csv
185,PONTA,3257.75,12,100.0,24.078,100.0,27.7658,100.0,29.4786,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00185_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00185_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00185_PONTA.csv
186,FORA_PONTA,3260.75,276,24.078,100.0,27.7658,100.0,29.4786,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00186_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00186_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00186_FORA_PONTA.csv
187,PONTA,3329.75,12,100.0,21.4115,100.0,25.2214,100.0,26.9912,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00187_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00187_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00187_PONTA.csv
188,FORA_PONTA,3332.75,84,21.4115,100.0,25.2214,100.0,26.9912,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00188_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00188_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00188_FORA_PONTA.csv
189,PONTA,3353.75,12,100.0,25.6589,100.0,29.2742,100.0,30.9532,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00189_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00189_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00189_PONTA.csv
190,FORA_PONTA,3356.75,84,25.6589,100.0,29.2742,100.0,30.9532,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00190_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00190_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00190_FORA_PONTA.csv
191,PONTA,3377.75,12,100.0,24.0394,100.0,27.7292,100.0,29.4429,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00191_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00191_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00191_PONTA.csv
192,FORA_PONTA,3380.75,84,24.0394,100.0,27.7292,100.0,29.4429,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00192_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00192_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00192_FORA_PONTA.csv
193,PONTA,3401.75,12,100.0,25.6862,100.0,29.3003,100.0,30.9787,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00193_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00193_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00193_PONTA.csv
194,FORA_PONTA,3404.75,84,25.6862,100.0,29.3003,100.0,30.9787,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00194_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00194_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00194_FORA_PONTA.csv
195,PONTA,3425.75,12,100.0,28.0821,100.0,31.5859,100.0,33.2129,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00195_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00195_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00195_PONTA.csv
196,FORA_PONTA,3428.75,276,28.0821,100.0,31.5859,100.0,33.2129,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00196_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00196_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00196_FORA_PONTA.csv
197,PONTA,3497.75,12,100.0,20.5497,100.0,24.3987,100.0,26.1867,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00197_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00197_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00197_PONTA.csv
198,FORA_PONTA,3500.75,84,20.5497,100.0,24.3987,100.0,26.1867,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00198_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00198_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00198_FORA_PONTA.csv
199,PONTA,3521.75,12,100.0,20.0523,100.0,23.9241,100.0,25.7227,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00199_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00199_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00199_PONTA.csv
200,FORA_PONTA,3524.75,84,20.0523,100.0,23.9241,100.0,25.7227,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00200_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00200_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00200_FORA_PONTA.csv
201,PONTA,3545.75,12,100.0,17.9222,100.0,17.6431,100.0,17.5141,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00201_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00201_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00201_PONTA.csv
202,FORA_PONTA,3548.75,84,17.9222,100.0,17.6431,100.0,17.5141,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00202_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00202_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00202_FORA_PONTA.csv
203,PONTA,3569.75,12,100.0,14.2369,100.0,14.148,100.0,14.1069,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00203_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00203_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00203_PONTA.csv
204,FORA_PONTA,3572.75,84,14.2369,100.0,14.148,100.0,14.1069,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00204_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00204_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00204_FORA_PONTA.csv
205,PONTA,3593.75,12,100.0,24.2784,100.0,23.6683,100.0,23.3863,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00205_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00205_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00205_PONTA.csv
206,FORA_PONTA,3596.75,276,24.2784,100.0,23.6683,100.0,23.3863,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00206_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00206_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00206_FORA_PONTA.csv
207,PONTA,3665.75,12,100.0,13.2697,100.0,13.2309,100.0,13.2129,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00207_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00207_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00207_PONTA.csv
208,FORA_PONTA,3668.75,84,13.2697,100.0,13.2309,100.0,13.2129,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00208_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00208_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00208_FORA_PONTA.csv
209,PONTA,3689.75,12,100.0,14.8711,100.0,14.7497,100.0,14.6936,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00209_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00209_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00209_PONTA.csv
210,FORA_PONTA,3692.75,84,14.8711,100.0,14.7497,100.0,14.6936,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00210_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00210_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00210_FORA_PONTA.csv
211,PONTA,3713.75,12,100.0,17.1927,100.0,21.1946,100.0,23.0539,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00211_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00211_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00211_PONTA.csv
212,FORA_PONTA,3716.75,84,17.1927,100.0,21.1946,100.0,23.0539,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00212_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00212_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00212_FORA_PONTA.csv
213,PONTA,3737.75,12,100.0,18.5397,100.0,22.4805,100.0,24.3112,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00213_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00213_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00213_PONTA.csv
214,FORA_PONTA,3740.75,84,18.5397,100.0,22.4805,100.0,24.3112,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00214_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00214_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00214_FORA_PONTA.csv
215,PONTA,3761.75,12,100.0,24.3591,100.0,28.034,100.0,29.7408,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00215_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00215_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00215_PONTA.csv
216,FORA_PONTA,3764.75,276,24.3591,100.0,28.034,100.0,29.7408,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00216_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00216_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00216_FORA_PONTA.csv
217,PONTA,3833.75,12,100.0,13.8739,100.0,13.8041,100.0,13.7718,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00217_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00217_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00217_PONTA.csv
218,FORA_PONTA,3836.75,84,13.8739,100.0,13.8041,100.0,13.7718,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00218_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00218_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00218_FORA_PONTA.csv
219,PONTA,3857.75,12,100.0,12.5151,100.0,12.5151,100.0,12.5151,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00219_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00219_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00219_PONTA.csv
220,FORA_PONTA,3860.75,84,12.5151,100.0,12.5151,100.0,12.5151,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM1_IN_s00220_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM2_IN_s00220_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037\UFSM_Mon_BESSM3_IN_s00220_FORA_PONTA.csv
