segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv
155,PONTA,2729.75,12,100.0,52.3019,100.0,31.6464,100.0,33.4363,100.0,34.5798,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00155_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00155_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00155_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00155_PONTA.csv
156,FORA_PONTA,2732.75,84,52.3019,100.0,31.6464,100.0,33.4363,100.0,34.5798,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00156_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00156_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00156_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00156_FORA_PONTA.csv
157,PONTA,2753.75,12,100.0,57.6058,100.0,39.2655,100.0,40.8657,100.0,41.8877,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00157_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00157_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00157_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00157_PONTA.csv
158,FORA_PONTA,2756.75,276,57.6058,100.0,39.2655,100.0,40.8657,100.0,41.8877,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00158_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00158_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00158_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00158_FORA_PONTA.csv
159,PONTA,2825.75,12,100.0,57.0695,100.0,38.4953,100.0,40.1148,100.0,41.1492,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00159_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00159_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00159_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00159_PONTA.csv
160,FORA_PONTA,2828.75,84,57.0695,100.0,38.4953,100.0,40.1148,100.0,41.1492,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00160_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00160_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00160_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00160_FORA_PONTA.csv
161,PONTA,2849.75,12,100.0,54.5793,100.0,34.9188,100.0,36.6277,100.0,37.7193,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00161_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00161_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00161_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00161_PONTA.csv
162,FORA_PONTA,2852.75,84,54.5793,100.0,34.9188,100.0,36.6277,100.0,37.7193,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00162_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00162_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00162_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00162_FORA_PONTA.csv
163,PONTA,2873.75,12,100.0,58.0953,100.0,39.9684,100.0,41.551,100.0,42.5617,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00163_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00163_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00163_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00163_PONTA.csv
164,FORA_PONTA,2876.75,180,58.0953,100.0,39.9684,100.0,41.551,100.0,42.5617,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00164_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00164_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00164_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00164_FORA_PONTA.csv
165,PONTA,2921.75,12,100.0,66.1033,100.0,51.4639,100.0,52.756,100.0,53.5807,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00165_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00165_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00165_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00165_PONTA.csv
166,FORA_PONTA,2924.75,276,66.1033,100.0,51.4639,100.0,52.756,100.0,53.5807,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00166_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00166_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00166_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00166_FORA_PONTA.csv
167,PONTA,2993.75,12,100.0,54.1752,100.0,34.3382,100.0,36.0615,100.0,37.1623,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00167_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00167_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00167_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00167_PONTA.csv
168,FORA_PONTA,2996.75,84,54.1752,100.0,34.3382,100.0,36.0615,100.0,37.1623,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00168_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00168_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00168_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00168_FORA_PONTA.csv
169,PONTA,3017.75,12,100.0,51.5254,100.0,30.5313,100.0,32.349,100.0,33.5104,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00169_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00169_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00169_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00169_PONTA.csv
170,FORA_PONTA,3020.75,84,51.5254,100.0,30.5313,100.0,32.349,100.0,33.5104,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00170_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00170_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00170_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00170_FORA_PONTA.csv
171,PONTA,3041.75,12,100.0,51.8362,100.0,30.9777,100.0,32.7844,100.0,33.9387,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00171_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00171_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00171_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00171_PONTA.csv
172,FORA_PONTA,3044.75,84,51.8362,100.0,30.9777,100.0,32.7844,100.0,33.9387,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00172_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00172_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00172_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00172_FORA_PONTA.csv
173,PONTA,3065.75,12,100.0,53.872,100.0,33.9025,100.0,35.6365,100.0,36.7442,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00173_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00173_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00173_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00173_PONTA.csv
174,FORA_PONTA,3068.75,84,53.872,100.0,33.9025,100.0,35.6365,100.0,36.7442,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00174_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00174_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00174_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00174_FORA_PONTA.csv
175,PONTA,3089.75,12,100.0,58.3219,100.0,40.2937,100.0,41.868,100.0,42.8734,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00175_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00175_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00175_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00175_PONTA.csv
176,FORA_PONTA,3092.75,276,58.3219,100.0,40.2937,100.0,41.868,100.0,42.8734,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00176_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00176_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00176_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00176_FORA_PONTA.csv
177,PONTA,3161.75,12,100.0,56.5716,100.0,37.7804,100.0,39.4178,100.0,40.4637,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00177_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00177_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00177_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00177_PONTA.csv
178,FORA_PONTA,3164.75,84,56.5716,100.0,37.7804,100.0,39.4178,100.0,40.4637,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00178_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00178_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00178_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00178_FORA_PONTA.csv
179,PONTA,3185.75,12,100.0,55.7274,100.0,36.5677,100.0,38.2354,100.0,39.3006,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00179_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00179_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00179_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00179_PONTA.csv
180,FORA_PONTA,3188.75,84,55.7274,100.0,36.5677,100.0,38.2354,100.0,39.3006,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00180_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00180_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00180_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00180_FORA_PONTA.csv
181,PONTA,3209.75,12,100.0,50.8647,100.0,29.5818,100.0,31.423,100.0,32.5995,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00181_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00181_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00181_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00181_PONTA.csv
182,FORA_PONTA,3212.75,84,50.8647,100.0,29.5818,100.0,31.423,100.0,32.5995,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00182_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00182_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00182_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00182_FORA_PONTA.csv
183,PONTA,3233.75,12,100.0,52.7481,100.0,32.2878,100.0,34.0619,100.0,35.1953,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00183_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00183_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00183_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00183_PONTA.csv
184,FORA_PONTA,3236.75,84,52.7481,100.0,32.2878,100.0,34.0619,100.0,35.1953,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00184_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00184_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00184_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00184_FORA_PONTA.csv
185,PONTA,3257.75,12,100.0,56.0029,100.0,36.9634,100.0,38.6212,100.0,39.6801,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00185_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00185_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00185_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00185_PONTA.csv
186,FORA_PONTA,3260.75,276,56.0029,100.0,36.9634,100.0,38.6212,100.0,39.6801,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00186_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00186_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00186_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00186_FORA_PONTA.csv
187,PONTA,3329.75,12,100.0,54.4542,100.0,34.739,100.0,36.4523,100.0,37.5468,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM1_IN_s00187_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM2_IN_s00187_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM3_IN_s00187_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 018 segmentos_pass1_sem_hvac_int_ano_2038_2047\UFSM_Mon_BESSM4_IN_s00187_PONTA.csv
