segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv
408,FORA_PONTA,7052.75,84,74.4056,100.0,74.4056,100.0,54.2325,100.0,54.9724,100.0,54.9724,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00408_FORA_PONTA.csv
409,PONTA,7073.75,12,100.0,74.4813,100.0,74.4813,100.0,54.3679,100.0,55.1058,100.0,55.1058,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00409_PONTA.csv
410,FORA_PONTA,7076.75,84,74.4813,100.0,74.4813,100.0,54.3679,100.0,55.1058,100.0,55.1058,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00410_FORA_PONTA.csv
411,PONTA,7097.75,12,100.0,72.5732,100.0,72.5732,100.0,50.952,100.0,51.7426,100.0,51.7426,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00411_PONTA.csv
412,FORA_PONTA,7100.75,84,72.5732,100.0,72.5732,100.0,50.952,100.0,51.7426,100.0,51.7426,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00412_FORA_PONTA.csv
413,PONTA,7121.75,12,100.0,73.1588,100.0,73.1588,100.0,52.0004,100.0,52.7749,100.0,52.7749,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00413_PONTA.csv
414,FORA_PONTA,7124.75,276,73.1588,100.0,73.1588,100.0,52.0004,100.0,52.7749,100.0,52.7749,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00414_FORA_PONTA.csv
415,PONTA,7193.75,12,100.0,81.2149,100.0,81.2149,100.0,66.4038,100.0,66.9411,100.0,66.9411,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00415_PONTA.csv
416,FORA_PONTA,7196.75,84,81.2149,100.0,81.2149,100.0,66.4038,100.0,66.9411,100.0,66.9411,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00416_FORA_PONTA.csv
417,PONTA,7217.75,12,100.0,81.2631,100.0,81.2631,100.0,66.4867,100.0,67.0192,100.0,67.0192,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00417_PONTA.csv
418,FORA_PONTA,7220.75,84,81.2631,100.0,81.2631,100.0,66.4867,100.0,67.0192,100.0,67.0192,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00418_FORA_PONTA.csv
419,PONTA,7241.75,12,100.0,77.0676,100.0,77.0676,100.0,58.9972,100.0,59.663,100.0,59.663,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00419_PONTA.csv
420,FORA_PONTA,7244.75,84,77.0676,100.0,77.0676,100.0,58.9972,100.0,59.663,100.0,59.663,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00420_FORA_PONTA.csv
421,PONTA,7265.75,12,100.0,77.2155,100.0,77.2155,100.0,59.2618,100.0,59.9234,100.0,59.9234,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00421_PONTA.csv
422,FORA_PONTA,7268.75,84,77.2155,100.0,77.2155,100.0,59.2618,100.0,59.9234,100.0,59.9234,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00422_FORA_PONTA.csv
423,PONTA,7289.75,12,100.0,77.6014,100.0,77.6014,100.0,59.9526,100.0,60.6034,100.0,60.6034,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00423_PONTA.csv
424,FORA_PONTA,7292.75,276,77.6014,100.0,77.6014,100.0,59.9526,100.0,60.6034,100.0,60.6034,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00424_FORA_PONTA.csv
425,PONTA,7361.75,12,100.0,75.6783,100.0,75.6783,100.0,56.5106,100.0,57.2151,100.0,57.2151,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00425_PONTA.csv
426,FORA_PONTA,7364.75,84,75.6783,100.0,75.6783,100.0,56.5106,100.0,57.2151,100.0,57.2151,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00426_FORA_PONTA.csv
427,PONTA,7385.75,12,100.0,72.8337,100.0,72.8337,100.0,51.4184,100.0,52.2018,100.0,52.2018,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00427_PONTA.csv
428,FORA_PONTA,7388.75,84,72.8337,100.0,72.8337,100.0,51.4184,100.0,52.2018,100.0,52.2018,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00428_FORA_PONTA.csv
429,PONTA,7409.75,12,100.0,73.7517,100.0,73.7517,100.0,53.0617,100.0,53.8197,100.0,53.8197,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00429_PONTA.csv
430,FORA_PONTA,7412.75,84,73.7517,100.0,73.7517,100.0,53.0617,100.0,53.8197,100.0,53.8197,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00430_FORA_PONTA.csv
431,PONTA,7433.75,12,100.0,77.0392,100.0,77.0392,100.0,58.9462,100.0,59.6127,100.0,59.6127,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00431_PONTA.csv
432,FORA_PONTA,7436.75,84,77.0392,100.0,77.0392,100.0,58.9462,100.0,59.6127,100.0,59.6127,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00432_FORA_PONTA.csv
433,PONTA,7457.75,12,100.0,79.8933,100.0,79.8933,100.0,64.0523,100.0,64.635,100.0,64.635,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00433_PONTA.csv
434,FORA_PONTA,7460.75,276,79.8933,100.0,79.8933,100.0,64.0523,100.0,64.635,100.0,64.635,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00434_FORA_PONTA.csv
