Segmento,Year,LDCurve,Hour,Meter,kWh,kvarh,Max kW,Max kVA,Zone kWh,Zone kvarh,Zone Max kW,Zone Max kVA,Overload kWh Normal,Overload kWh Emerg,Load EEN,Load UE,Zone Losses kWh,Zone Losses kvarh,Zone Max kW Losses,Zone Max kvar Losses,Load Losses kWh,Load Losses kvarh,No Load Losses kWh,No Load Losses kvarh,Max kW Load Losses,Max kW No Load Losses,Line Losses,Transformer Losses,Line Mode Line Losses,Zero Mode Line Losses,3-phase Line Losses,1- and 2-phase Line Losses,Gen kWh,Gen kvarh,Gen Max kW,Gen Max kVA,13.8 kV Losses,Aux1,Aux6,Aux11,Aux16,Aux21,Aux26,13.8 kV Line Loss,Aux2,Aux7,Aux12,Aux17,Aux22,Aux27,13.8 kV Load Loss,Aux3,Aux8,Aux13,Aux18,Aux23,Aux28,13.8 kV No Load Loss,Aux4,Aux9,Aux14,Aux19,Aux24,Aux29,13.8 kV Load Energy,Aux5,Aux10,Aux15,Aux20,Aux25,Aux30
S00255_PONTA,0, ,4508.0," ""GERAL""       ",28.0,644.0,89.0,254.0,7139.0,407.0,2646.0,2650.0,0.0,0.0,207.0,179.0,392.0,1134.0,135.0,393.0,80.0,213.0,312.0,920.0,31.0,104.0,3.0,389.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,7139.0,0.0,0.0,0.0,0.0,0.0,0.0
S00256_FORA_PONTA,0, ,4529.0," ""GERAL""       ",61101.0,3186.0,3901.0,3907.0,48810.0,3026.0,3638.0,3644.0,0.0,0.0,1436.0,1248.0,2407.0,6258.0,131.0,355.0,289.0,21.0,2118.0,6238.0,32.0,103.0,136.0,2271.0,136.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,2407.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,2118.0,0.0,0.0,0.0,0.0,0.0,0.0,48810.0,0.0,0.0,0.0,0.0,0.0,0.0
S00257_PONTA,0, ,4532.0," ""GERAL""       ",0.0,622.0,0.0,241.0,6449.0,440.0,2342.0,2348.0,0.0,0.0,207.0,179.0,379.0,1077.0,130.0,374.0,67.0,157.0,312.0,920.0,26.0,104.0,3.0,376.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,6449.0,0.0,0.0,0.0,0.0,0.0,0.0
S00258_FORA_PONTA,0, ,4553.0," ""GERAL""       ",66518.0,3566.0,4391.0,4396.0,54869.0,3282.0,4235.0,4240.0,0.0,0.0,1435.0,1247.0,2448.0,6364.0,131.0,358.0,337.0,147.0,2111.0,6216.0,32.0,103.0,163.0,2285.0,163.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,2448.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,2111.0,0.0,0.0,0.0,0.0,0.0,0.0,54869.0,0.0,0.0,0.0,0.0,0.0,0.0
S00259_PONTA,0, ,4556.0," ""GERAL""       ",32.0,651.0,79.0,258.0,6990.0,428.0,2637.0,2641.0,0.0,0.0,207.0,179.0,389.0,1119.0,134.0,392.0,77.0,199.0,312.0,920.0,31.0,104.0,3.0,386.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,6990.0,0.0,0.0,0.0,0.0,0.0,0.0
S00260_FORA_PONTA,0, ,4577.0," ""GERAL""       ",64280.0,3445.0,4083.0,4088.0,51977.0,3207.0,3930.0,3934.0,0.0,0.0,1435.0,1248.0,2430.0,6325.0,131.0,356.0,316.0,100.0,2114.0,6225.0,32.0,103.0,151.0,2279.0,151.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,2430.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,2114.0,0.0,0.0,0.0,0.0,0.0,0.0,51977.0,0.0,0.0,0.0,0.0,0.0,0.0
S00261_PONTA,0, ,4580.0," ""GERAL""       ",0.0,617.0,0.0,217.0,6428.0,437.0,2334.0,2338.0,0.0,0.0,207.0,179.0,378.0,1076.0,130.0,373.0,66.0,156.0,312.0,921.0,26.0,104.0,3.0,375.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,6428.0,0.0,0.0,0.0,0.0,0.0,0.0
S00262_FORA_PONTA,0, ,4601.0," ""GERAL""       ",59010.0,3136.0,3913.0,3919.0,47274.0,3000.0,3609.0,3614.0,0.0,0.0,1437.0,1249.0,2396.0,6241.0,132.0,358.0,275.0,-5.0,2121.0,6245.0,32.0,103.0,126.0,2269.0,126.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,2396.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,2121.0,0.0,0.0,0.0,0.0,0.0,0.0,47274.0,0.0,0.0,0.0,0.0,0.0,0.0
S00263_PONTA,0, ,4604.0," ""GERAL""       ",0.0,463.0,0.0,173.0,5603.0,350.0,2009.0,2012.0,0.0,0.0,207.0,180.0,363.0,1011.0,123.0,346.0,50.0,89.0,313.0,921.0,19.0,104.0,2.0,360.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,5603.0,0.0,0.0,0.0,0.0,0.0,0.0
S00264_FORA_PONTA,0, ,4673.0," ""GERAL""       ",130926.0,6951.0,3913.0,3919.0,113632.0,7839.0,3614.0,3619.0,0.0,0.0,4739.0,4113.0,7482.0,19385.0,133.0,361.0,432.0,-1378.0,7050.0,20763.0,33.0,103.0,209.0,7272.0,209.0,0.0,209.0,0.0,0.0,0.0,0.0,0.0,7482.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,7050.0,0.0,0.0,0.0,0.0,0.0,0.0,113632.0,0.0,0.0,0.0,0.0,0.0,0.0
S00265_PONTA,0, ,4676.0," ""GERAL""       ",0.0,577.0,0.0,225.0,5934.0,437.0,2209.0,2213.0,0.0,0.0,207.0,179.0,369.0,1037.0,127.0,361.0,57.0,116.0,312.0,921.0,23.0,104.0,3.0,366.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5934.0,0.0,0.0,0.0,0.0,0.0,0.0
S00266_FORA_PONTA,0, ,4697.0," ""GERAL""       ",51815.0,2856.0,3906.0,3911.0,40971.0,2854.0,2988.0,2993.0,0.0,0.0,1439.0,1250.0,2354.0,6131.0,132.0,357.0,224.0,-141.0,2130.0,6272.0,32.0,103.0,98.0,2256.0,98.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,2354.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,2130.0,0.0,0.0,0.0,0.0,0.0,0.0,40971.0,0.0,0.0,0.0,0.0,0.0,0.0
S00267_PONTA,0, ,4700.0," ""GERAL""       ",0.0,540.0,0.0,213.0,5254.0,449.0,1833.0,1840.0,0.0,0.0,207.0,180.0,357.0,988.0,120.0,334.0,45.0,67.0,312.0,921.0,16.0,104.0,2.0,355.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5254.0,0.0,0.0,0.0,0.0,0.0,0.0
S00268_FORA_PONTA,0, ,4721.0," ""GERAL""       ",46824.0,2867.0,3913.0,3920.0,36714.0,2945.0,2519.0,2523.0,0.0,0.0,1440.0,1251.0,2329.0,6067.0,133.0,363.0,193.0,-222.0,2136.0,6289.0,33.0,103.0,82.0,2247.0,82.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,2329.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,0.0,0.0,0.0,0.0,0.0,36714.0,0.0,0.0,0.0,0.0,0.0,0.0
S00269_PONTA,0, ,4724.0," ""GERAL""       ",0.0,698.0,0.0,253.0,5789.0,568.0,2138.0,2147.0,0.0,0.0,207.0,179.0,366.0,1026.0,126.0,357.0,54.0,106.0,312.0,920.0,22.0,104.0,3.0,363.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5789.0,0.0,0.0,0.0,0.0,0.0,0.0
S00270_FORA_PONTA,0, ,4745.0," ""GERAL""       ",52706.0,2713.0,3907.0,3914.0,41967.0,2660.0,2971.0,2973.0,0.0,0.0,1439.0,1250.0,2370.0,6181.0,135.0,370.0,241.0,-89.0,2129.0,6270.0,36.0,103.0,105.0,2265.0,105.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,2370.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,2129.0,0.0,0.0,0.0,0.0,0.0,0.0,41967.0,0.0,0.0,0.0,0.0,0.0,0.0
S00271_PONTA,0, ,4748.0," ""GERAL""       ",0.0,549.0,0.0,213.0,5790.0,420.0,2095.0,2100.0,0.0,0.0,207.0,179.0,366.0,1025.0,125.0,353.0,54.0,104.0,312.0,921.0,21.0,104.0,2.0,364.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5790.0,0.0,0.0,0.0,0.0,0.0,0.0
S00272_FORA_PONTA,0, ,4769.0," ""GERAL""       ",52928.0,2811.0,3908.0,3911.0,41804.0,2779.0,3101.0,3103.0,0.0,0.0,1439.0,1250.0,2362.0,6158.0,133.0,363.0,234.0,-111.0,2129.0,6269.0,33.0,103.0,102.0,2260.0,102.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,2362.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,2129.0,0.0,0.0,0.0,0.0,0.0,0.0,41804.0,0.0,0.0,0.0,0.0,0.0,0.0
S00273_PONTA,0, ,4772.0," ""GERAL""       ",0.0,418.0,0.0,154.0,4934.0,346.0,1837.0,1841.0,0.0,0.0,207.0,180.0,353.0,969.0,120.0,334.0,40.0,47.0,313.0,922.0,16.0,104.0,2.0,350.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,4934.0,0.0,0.0,0.0,0.0,0.0,0.0
S00274_FORA_PONTA,0, ,4841.0," ""GERAL""       ",114316.0,6654.0,3910.0,3915.0,97810.0,7774.0,2794.0,2798.0,0.0,0.0,4744.0,4116.0,7411.0,19205.0,134.0,366.0,341.0,-1616.0,7069.0,20821.0,34.0,103.0,157.0,7253.0,157.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,7411.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,7069.0,0.0,0.0,0.0,0.0,0.0,0.0,97810.0,0.0,0.0,0.0,0.0,0.0,0.0
S00275_PONTA,0, ,4844.0," ""GERAL""       ",0.0,523.0,0.0,196.0,4782.0,462.0,1673.0,1680.0,0.0,0.0,207.0,180.0,350.0,959.0,118.0,324.0,38.0,38.0,312.0,921.0,14.0,104.0,2.0,348.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4782.0,0.0,0.0,0.0,0.0,0.0,0.0
S00276_FORA_PONTA,0, ,4865.0," ""GERAL""       ",44226.0,2177.0,3910.0,3917.0,34417.0,2292.0,2406.0,2410.0,0.0,0.0,1441.0,1251.0,2319.0,6042.0,133.0,364.0,178.0,-261.0,2140.0,6303.0,34.0,103.0,72.0,2246.0,72.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,2319.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2140.0,0.0,0.0,0.0,0.0,0.0,0.0,34417.0,0.0,0.0,0.0,0.0,0.0,0.0
S00277_PONTA,0, ,4868.0," ""GERAL""       ",0.0,317.0,0.0,115.0,4574.0,268.0,1602.0,1604.0,0.0,0.0,207.0,180.0,347.0,947.0,117.0,320.0,35.0,25.0,313.0,922.0,13.0,104.0,2.0,346.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,347.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,4574.0,0.0,0.0,0.0,0.0,0.0,0.0
S00278_FORA_PONTA,0, ,4889.0," ""GERAL""       ",46440.0,1913.0,3924.0,3928.0,36971.0,2004.0,2677.0,2680.0,0.0,0.0,1441.0,1251.0,2328.0,6061.0,135.0,371.0,189.0,-237.0,2139.0,6297.0,35.0,103.0,79.0,2248.0,79.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.0,0.0,0.0,0.0,0.0,0.0,0.0,36971.0,0.0,0.0,0.0,0.0,0.0,0.0
S00279_PONTA,0, ,4892.0," ""GERAL""       ",0.0,442.0,0.0,193.0,4891.0,373.0,1749.0,1751.0,0.0,0.0,207.0,180.0,352.0,966.0,119.0,330.0,40.0,45.0,313.0,922.0,15.0,104.0,2.0,350.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,4891.0,0.0,0.0,0.0,0.0,0.0,0.0
S00280_FORA_PONTA,0, ,4913.0," ""GERAL""       ",46968.0,2820.0,3909.0,3916.0,37313.0,2909.0,2762.0,2767.0,0.0,0.0,1440.0,1251.0,2326.0,6056.0,133.0,364.0,191.0,-233.0,2136.0,6289.0,33.0,103.0,81.0,2245.0,81.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,2326.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,0.0,0.0,0.0,0.0,0.0,37313.0,0.0,0.0,0.0,0.0,0.0,0.0
S00281_PONTA,0, ,4916.0," ""GERAL""       ",0.0,507.0,0.0,185.0,4827.0,442.0,1709.0,1713.0,0.0,0.0,207.0,180.0,351.0,962.0,119.0,327.0,39.0,40.0,312.0,921.0,15.0,104.0,2.0,349.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4827.0,0.0,0.0,0.0,0.0,0.0,0.0
S00282_FORA_PONTA,0, ,4937.0," ""GERAL""       ",45351.0,2742.0,3910.0,3917.0,35499.0,2841.0,2578.0,2584.0,0.0,0.0,1441.0,1251.0,2323.0,6051.0,133.0,364.0,185.0,-244.0,2138.0,6295.0,34.0,103.0,76.0,2247.0,76.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,2323.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,2138.0,0.0,0.0,0.0,0.0,0.0,0.0,35499.0,0.0,0.0,0.0,0.0,0.0,0.0
S00283_PONTA,0, ,4940.0," ""GERAL""       ",0.0,512.0,0.0,191.0,5024.0,436.0,1767.0,1772.0,0.0,0.0,207.0,179.0,354.0,973.0,120.0,331.0,42.0,52.0,312.0,921.0,16.0,104.0,3.0,352.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5024.0,0.0,0.0,0.0,0.0,0.0,0.0
S00284_FORA_PONTA,0, ,5009.0," ""GERAL""       ",107973.0,7122.0,3908.0,3917.0,91142.0,8267.0,2567.0,2571.0,0.0,0.0,4745.0,4116.0,7405.0,19196.0,136.0,377.0,330.0,-1641.0,7075.0,20838.0,37.0,103.0,144.0,7262.0,144.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,7405.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,7075.0,0.0,0.0,0.0,0.0,0.0,0.0,91142.0,0.0,0.0,0.0,0.0,0.0,0.0
S00285_PONTA,0, ,5012.0," ""GERAL""       ",0.0,398.0,0.0,155.0,4815.0,335.0,1717.0,1721.0,0.0,0.0,207.0,180.0,351.0,961.0,119.0,327.0,38.0,40.0,313.0,922.0,15.0,104.0,2.0,349.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,4815.0,0.0,0.0,0.0,0.0,0.0,0.0
S00286_FORA_PONTA,0, ,5033.0," ""GERAL""       ",44614.0,2386.0,3924.0,3929.0,34838.0,2494.0,2329.0,2332.0,0.0,0.0,1441.0,1251.0,2320.0,6046.0,133.0,364.0,181.0,-254.0,2139.0,6300.0,34.0,103.0,74.0,2247.0,74.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,2320.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.0,0.0,0.0,0.0,0.0,0.0,0.0,34838.0,0.0,0.0,0.0,0.0,0.0,0.0
S00287_PONTA,0, ,5036.0," ""GERAL""       ",0.0,461.0,0.0,204.0,4978.0,388.0,1754.0,1762.0,0.0,0.0,207.0,180.0,353.0,971.0,119.0,329.0,41.0,49.0,313.0,921.0,15.0,104.0,2.0,351.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,4978.0,0.0,0.0,0.0,0.0,0.0,0.0
S00288_FORA_PONTA,0, ,5057.0," ""GERAL""       ",44581.0,2393.0,3917.0,3924.0,34478.0,2493.0,2187.0,2189.0,0.0,0.0,1441.0,1251.0,2322.0,6055.0,132.0,360.0,182.0,-246.0,2139.0,6300.0,33.0,103.0,74.0,2248.0,74.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.0,0.0,0.0,0.0,0.0,0.0,0.0,34478.0,0.0,0.0,0.0,0.0,0.0,0.0
S00289_PONTA,0, ,5060.0," ""GERAL""       ",0.0,559.0,0.0,249.0,5093.0,475.0,1760.0,1768.0,0.0,0.0,207.0,179.0,355.0,980.0,119.0,332.0,43.0,59.0,312.0,921.0,15.0,104.0,2.0,353.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5093.0,0.0,0.0,0.0,0.0,0.0,0.0
S00290_FORA_PONTA,0, ,5081.0," ""GERAL""       ",47989.0,2961.0,3908.0,3916.0,37935.0,3028.0,2760.0,2765.0,0.0,0.0,1440.0,1250.0,2332.0,6073.0,132.0,358.0,198.0,-211.0,2134.0,6284.0,32.0,103.0,85.0,2247.0,85.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,2332.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,2134.0,0.0,0.0,0.0,0.0,0.0,0.0,37935.0,0.0,0.0,0.0,0.0,0.0,0.0
S00291_PONTA,0, ,5084.0," ""GERAL""       ",0.0,492.0,0.0,178.0,4905.0,422.0,1719.0,1724.0,0.0,0.0,207.0,180.0,352.0,967.0,119.0,328.0,39.0,45.0,312.0,921.0,15.0,104.0,2.0,350.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4905.0,0.0,0.0,0.0,0.0,0.0,0.0
S00292_FORA_PONTA,0, ,5105.0," ""GERAL""       ",43334.0,2647.0,3910.0,3917.0,33566.0,2763.0,2211.0,2215.0,0.0,0.0,1441.0,1251.0,2318.0,6041.0,133.0,364.0,177.0,-261.0,2140.0,6302.0,34.0,103.0,70.0,2247.0,70.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,2318.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,2140.0,0.0,0.0,0.0,0.0,0.0,0.0,33566.0,0.0,0.0,0.0,0.0,0.0,0.0
S00293_PONTA,0, ,5108.0," ""GERAL""       ",0.0,484.0,0.0,210.0,4620.0,431.0,1624.0,1635.0,0.0,0.0,207.0,180.0,348.0,951.0,118.0,324.0,36.0,30.0,312.0,921.0,14.0,104.0,2.0,346.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4620.0,0.0,0.0,0.0,0.0,0.0,0.0
S00294_FORA_PONTA,0, ,5177.0," ""GERAL""       ",115560.0,7788.0,3912.0,3917.0,99393.0,8877.0,2970.0,2973.0,0.0,0.0,4742.0,4115.0,7422.0,19225.0,135.0,372.0,357.0,-1582.0,7065.0,20808.0,35.0,103.0,164.0,7258.0,164.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,7422.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,7065.0,0.0,0.0,0.0,0.0,0.0,0.0,99393.0,0.0,0.0,0.0,0.0,0.0,0.0
S00295_PONTA,0, ,5180.0," ""GERAL""       ",0.0,589.0,0.0,285.0,5957.0,448.0,2139.0,2144.0,0.0,0.0,207.0,179.0,369.0,1038.0,126.0,358.0,57.0,117.0,312.0,921.0,22.0,104.0,3.0,366.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5957.0,0.0,0.0,0.0,0.0,0.0,0.0
S00296_FORA_PONTA,0, ,5201.0," ""GERAL""       ",55792.0,3230.0,3906.0,3910.0,44872.0,3172.0,3121.0,3126.0,0.0,0.0,1438.0,1249.0,2372.0,6173.0,133.0,363.0,248.0,-83.0,2124.0,6256.0,33.0,103.0,112.0,2260.0,112.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,2372.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,2124.0,0.0,0.0,0.0,0.0,0.0,0.0,44872.0,0.0,0.0,0.0,0.0,0.0,0.0
S00297_PONTA,0, ,5204.0," ""GERAL""       ",0.0,713.0,0.0,315.0,6206.0,549.0,2274.0,2287.0,0.0,0.0,207.0,179.0,374.0,1060.0,130.0,375.0,62.0,140.0,312.0,920.0,26.0,104.0,3.0,371.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,374.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,6206.0,0.0,0.0,0.0,0.0,0.0,0.0
