segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv
285,PONTA,5009.75,12,100.0,50.435,100.0,28.9644,100.0,30.8209,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00285_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00285_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00285_PONTA.csv
286,FORA_PONTA,5012.75,84,50.435,100.0,28.9644,100.0,30.8209,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00286_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00286_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00286_FORA_PONTA.csv
287,PONTA,5033.75,12,100.0,48.9493,100.0,26.8294,100.0,28.7387,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00287_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00287_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00287_PONTA.csv
288,FORA_PONTA,5036.75,84,48.9493,100.0,26.8294,100.0,28.7387,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00288_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00288_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00288_FORA_PONTA.csv
289,PONTA,5057.75,12,100.0,47.905,100.0,25.3285,100.0,27.2747,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00289_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00289_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00289_PONTA.csv
290,FORA_PONTA,5060.75,84,47.905,100.0,25.3285,100.0,27.2747,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00290_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00290_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00290_FORA_PONTA.csv
291,PONTA,5081.75,12,100.0,49.6114,100.0,27.7809,100.0,29.6666,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00291_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00291_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00291_PONTA.csv
292,FORA_PONTA,5084.75,84,49.6114,100.0,27.7809,100.0,29.6666,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00292_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00292_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00292_FORA_PONTA.csv
293,PONTA,5105.75,12,100.0,52.2114,100.0,31.517,100.0,33.3103,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00293_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00293_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00293_PONTA.csv
294,FORA_PONTA,5108.75,276,52.2114,100.0,31.517,100.0,33.3103,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00294_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00294_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00294_FORA_PONTA.csv
295,PONTA,5177.75,12,100.0,43.4777,100.0,14.9953,100.0,14.9268,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00295_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00295_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00295_PONTA.csv
296,FORA_PONTA,5180.75,84,43.4777,100.0,14.9953,100.0,14.9268,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00296_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00296_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00296_FORA_PONTA.csv
297,PONTA,5201.75,12,100.0,42.9914,100.0,14.3002,100.0,14.2509,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00297_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00297_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00297_PONTA.csv
298,FORA_PONTA,5204.75,84,42.9914,100.0,14.3002,100.0,14.2509,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00298_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00298_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00298_FORA_PONTA.csv
299,PONTA,5225.75,12,100.0,43.0545,100.0,14.5027,100.0,14.6363,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00299_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00299_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00299_PONTA.csv
300,FORA_PONTA,5228.75,84,43.0545,100.0,14.5027,100.0,14.6363,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00300_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00300_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00300_FORA_PONTA.csv
301,PONTA,5249.75,12,100.0,44.1345,100.0,15.9287,100.0,15.8343,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00301_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00301_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00301_PONTA.csv
302,FORA_PONTA,5252.75,84,44.1345,100.0,15.9287,100.0,15.8343,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00302_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00302_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00302_FORA_PONTA.csv
303,PONTA,5273.75,12,100.0,41.7134,100.0,12.474,100.0,12.4751,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00303_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00303_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00303_PONTA.csv
304,FORA_PONTA,5276.75,276,41.7134,100.0,12.474,100.0,12.4751,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00304_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00304_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00304_FORA_PONTA.csv
305,PONTA,5345.75,12,100.0,41.7136,100.0,12.4743,100.0,12.4754,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00305_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00305_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00305_PONTA.csv
306,FORA_PONTA,5348.75,84,41.7136,100.0,12.4743,100.0,12.4754,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00306_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00306_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00306_FORA_PONTA.csv
307,PONTA,5369.75,12,100.0,49.6018,100.0,24.0936,100.0,23.9899,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00307_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00307_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00307_PONTA.csv
308,FORA_PONTA,5372.75,84,49.6018,100.0,24.0936,100.0,23.9899,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00308_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00308_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00308_FORA_PONTA.csv
309,PONTA,5393.75,12,100.0,41.7201,100.0,12.4834,100.0,12.4843,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00309_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00309_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00309_PONTA.csv
310,FORA_PONTA,5396.75,84,41.7201,100.0,12.4834,100.0,12.4843,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00310_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00310_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00310_FORA_PONTA.csv
311,PONTA,5417.75,12,100.0,41.7135,100.0,12.474,100.0,12.4751,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00311_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00311_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00311_PONTA.csv
312,FORA_PONTA,5420.75,84,41.7135,100.0,12.474,100.0,12.4751,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00312_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00312_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00312_FORA_PONTA.csv
313,PONTA,5441.75,12,100.0,51.6352,100.0,30.689,100.0,32.5029,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00313_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00313_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00313_PONTA.csv
314,FORA_PONTA,5444.75,276,51.6352,100.0,30.689,100.0,32.5029,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00314_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00314_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00314_FORA_PONTA.csv
315,PONTA,5513.75,12,100.0,41.7134,100.0,12.4739,100.0,12.475,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00315_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00315_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00315_PONTA.csv
316,FORA_PONTA,5516.75,84,41.7134,100.0,12.4739,100.0,12.475,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00316_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00316_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00316_FORA_PONTA.csv
317,PONTA,5537.75,12,100.0,41.7903,100.0,12.5838,100.0,12.582,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00317_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00317_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00317_PONTA.csv
318,FORA_PONTA,5540.75,84,41.7903,100.0,12.5838,100.0,12.582,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00318_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00318_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00318_FORA_PONTA.csv
319,PONTA,5561.75,12,100.0,42.0704,100.0,12.9843,100.0,12.9714,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00319_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00319_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00319_PONTA.csv
320,FORA_PONTA,5564.75,84,42.0704,100.0,12.9843,100.0,12.9714,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00320_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00320_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00320_FORA_PONTA.csv
321,PONTA,5585.75,12,100.0,43.1609,100.0,14.5432,100.0,14.6545,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00321_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00321_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00321_PONTA.csv
322,FORA_PONTA,5588.75,84,43.1609,100.0,14.5432,100.0,14.6545,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00322_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00322_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00322_FORA_PONTA.csv
323,PONTA,5609.75,12,100.0,43.9839,100.0,15.7239,100.0,15.7743,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00323_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00323_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00323_PONTA.csv
324,FORA_PONTA,5612.75,276,43.9839,100.0,15.7239,100.0,15.7743,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00324_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00324_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00324_FORA_PONTA.csv
325,PONTA,5681.75,12,100.0,41.7134,100.0,12.474,100.0,12.4752,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00325_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00325_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00325_PONTA.csv
326,FORA_PONTA,5684.75,84,41.7134,100.0,12.474,100.0,12.4752,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00326_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00326_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00326_FORA_PONTA.csv
327,PONTA,5705.75,12,100.0,41.7132,100.0,12.4737,100.0,12.4748,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM1_IN_s00327_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM2_IN_s00327_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 017 segmentos_pass1_sem_hvac_int_ano_2036_2047\UFSM_Mon_BESSM3_IN_s00327_PONTA.csv
