segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv
439,PONTA,7577.75,12,100.0,54.6909,100.0,54.6909,100.0,16.8047,100.0,16.6405,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00439_PONTA.csv
440,FORA_PONTA,7580.75,84,54.6909,100.0,54.6909,100.0,16.8047,100.0,16.6405,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00440_FORA_PONTA.csv
441,PONTA,7601.75,12,100.0,57.8183,100.0,57.8183,100.0,24.7748,100.0,26.1135,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00441_PONTA.csv
442,FORA_PONTA,7604.75,84,57.8183,100.0,57.8183,100.0,24.7748,100.0,26.1135,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00442_FORA_PONTA.csv
443,PONTA,7625.75,12,100.0,57.317,100.0,57.317,100.0,23.8793,100.0,25.2331,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00443_PONTA.csv
444,FORA_PONTA,7628.75,276,57.317,100.0,57.317,100.0,23.8793,100.0,25.2331,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00444_FORA_PONTA.csv
445,PONTA,7697.75,12,100.0,63.3187,100.0,63.3187,100.0,34.5984,100.0,35.7719,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00445_PONTA.csv
446,FORA_PONTA,7700.75,84,63.3187,100.0,63.3187,100.0,34.5984,100.0,35.7719,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00446_FORA_PONTA.csv
447,PONTA,7721.75,12,100.0,61.9556,100.0,61.9556,100.0,32.1643,100.0,33.3789,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00447_PONTA.csv
448,FORA_PONTA,7724.75,84,61.9556,100.0,61.9556,100.0,32.1643,100.0,33.3789,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00448_FORA_PONTA.csv
449,PONTA,7745.75,12,100.0,62.2164,100.0,62.2164,100.0,32.6297,100.0,33.8364,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00449_PONTA.csv
450,FORA_PONTA,7748.75,180,62.2164,100.0,62.2164,100.0,32.6297,100.0,33.8364,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00450_FORA_PONTA.csv
451,PONTA,7793.75,12,100.0,70.6225,100.0,70.6225,100.0,47.6372,100.0,48.5874,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00451_PONTA.csv
452,FORA_PONTA,7796.75,276,70.6225,100.0,70.6225,100.0,47.6372,100.0,48.5874,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00452_FORA_PONTA.csv
453,PONTA,7865.75,12,100.0,60.899,100.0,60.899,100.0,30.2772,100.0,31.5236,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00453_PONTA.csv
454,FORA_PONTA,7868.75,84,60.899,100.0,60.899,100.0,30.2772,100.0,31.5236,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00454_FORA_PONTA.csv
455,PONTA,7889.75,12,100.0,57.6368,100.0,57.6368,100.0,22.0483,100.0,21.7842,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00455_PONTA.csv
456,FORA_PONTA,7892.75,84,57.6368,98.7811,57.6368,98.7811,22.0483,100.0,21.7842,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00456_FORA_PONTA.csv
457,PONTA,7913.75,12,98.7811,55.4026,98.7811,55.4026,100.0,20.241,100.0,20.0113,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00457_PONTA.csv
458,FORA_PONTA,7916.75,84,55.4026,84.9652,55.4026,84.9652,20.241,100.0,20.0113,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00458_FORA_PONTA.csv
459,PONTA,7937.75,12,84.9652,37.6446,84.9652,37.6446,100.0,13.2244,100.0,13.1285,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00459_PONTA.csv
460,FORA_PONTA,7940.75,84,37.6446,63.7661,37.6446,63.7661,13.2244,100.0,13.1285,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00460_FORA_PONTA.csv
461,PONTA,7961.75,12,63.7661,18.969,63.7661,18.969,100.0,17.7163,100.0,17.5349,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00461_PONTA.csv
462,FORA_PONTA,7964.75,276,18.969,87.9784,18.969,87.9784,17.7163,100.0,17.5349,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00462_FORA_PONTA.csv
463,PONTA,8033.75,12,87.9784,44.6452,87.9784,44.6452,100.0,20.3217,100.0,20.0905,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00463_PONTA.csv
464,FORA_PONTA,8036.75,84,44.6452,78.9544,44.6452,78.9544,20.3217,100.0,20.0905,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00464_FORA_PONTA.csv
465,PONTA,8057.75,12,78.9544,32.8553,78.9544,32.8553,100.0,15.3988,100.0,15.2615,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00465_PONTA.csv
466,FORA_PONTA,8060.75,84,32.8553,100.0,32.8553,100.0,15.3988,100.0,15.2615,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00466_FORA_PONTA.csv
467,PONTA,8081.75,12,100.0,54.0155,100.0,54.0155,100.0,15.6029,100.0,15.4618,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00467_PONTA.csv
468,FORA_PONTA,8084.75,84,54.0155,100.0,54.0155,100.0,15.6029,100.0,15.4618,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00468_FORA_PONTA.csv
469,PONTA,8105.75,12,100.0,59.4144,100.0,59.4144,100.0,25.2111,100.0,24.8859,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00469_PONTA.csv
470,FORA_PONTA,8108.75,84,59.4144,100.0,59.4144,100.0,25.2111,100.0,24.8859,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00470_FORA_PONTA.csv
471,PONTA,8129.75,12,100.0,56.3948,100.0,56.3948,100.0,19.8376,100.0,19.6156,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM1_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM2_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM3_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 023 segmentos_pass1_sem_hvac_int_ano_2033_2047\UFSM_Mon_BESSM4_IN_s00471_PONTA.csv
