segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv
253,PONTA,4433.75,12,100.0,72.1888,100.0,72.1888,100.0,50.2745,100.0,51.0823,100.0,51.4754,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00253_PONTA.csv
254,FORA_PONTA,4436.75,276,72.1888,100.0,72.1888,100.0,50.2745,100.0,51.0823,100.0,51.4754,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00254_FORA_PONTA.csv
255,PONTA,4505.75,12,100.0,69.7806,100.0,69.7806,100.0,45.9634,100.0,46.838,100.0,47.2636,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00255_PONTA.csv
256,FORA_PONTA,4508.75,84,69.7806,100.0,69.7806,100.0,45.9634,100.0,46.838,100.0,47.2636,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00256_FORA_PONTA.csv
257,PONTA,4529.75,12,100.0,72.4365,100.0,72.4365,100.0,50.7178,100.0,51.5187,100.0,51.9085,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00257_PONTA.csv
258,FORA_PONTA,4532.75,84,72.4365,100.0,72.4365,100.0,50.7178,100.0,51.5187,100.0,51.9085,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00258_FORA_PONTA.csv
259,PONTA,4553.75,12,100.0,70.3542,100.0,70.3542,100.0,46.9903,100.0,47.849,100.0,48.2669,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00259_PONTA.csv
260,FORA_PONTA,4556.75,84,70.3542,100.0,70.3542,100.0,46.9903,100.0,47.849,100.0,48.2669,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00260_FORA_PONTA.csv
261,PONTA,4577.75,12,100.0,72.5164,100.0,72.5164,100.0,50.8609,100.0,51.6596,100.0,52.0483,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00261_PONTA.csv
262,FORA_PONTA,4580.75,84,72.5164,100.0,72.5164,100.0,50.8609,100.0,51.6596,100.0,52.0483,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00262_FORA_PONTA.csv
263,PONTA,4601.75,12,100.0,75.7147,100.0,75.7147,100.0,56.585,100.0,57.2942,100.0,57.6395,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00263_PONTA.csv
264,FORA_PONTA,4604.75,276,75.7147,100.0,75.7147,100.0,56.585,100.0,57.2942,100.0,57.6395,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00264_FORA_PONTA.csv
265,PONTA,4673.75,12,100.0,74.4305,100.0,74.4305,100.0,54.2867,100.0,55.0318,100.0,55.3945,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00265_PONTA.csv
266,FORA_PONTA,4676.75,84,74.4305,100.0,74.4305,100.0,54.2867,100.0,55.0318,100.0,55.3945,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00266_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00266_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00266_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00266_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00266_FORA_PONTA.csv
267,PONTA,4697.75,12,100.0,77.0715,100.0,77.0715,100.0,59.013,100.0,59.6841,100.0,60.0109,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00267_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00267_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00267_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00267_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00267_PONTA.csv
268,FORA_PONTA,4700.75,84,77.0715,100.0,77.0715,100.0,59.013,100.0,59.6841,100.0,60.0109,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00268_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00268_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00268_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00268_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00268_FORA_PONTA.csv
269,PONTA,4721.75,12,100.0,74.9945,100.0,74.9945,100.0,55.2962,100.0,56.0256,100.0,56.3807,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00269_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00269_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00269_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00269_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00269_PONTA.csv
270,FORA_PONTA,4724.75,84,74.9945,100.0,74.9945,100.0,55.2962,100.0,56.0256,100.0,56.3807,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00270_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00270_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00270_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00270_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00270_FORA_PONTA.csv
271,PONTA,4745.75,12,100.0,74.9895,100.0,74.9895,100.0,55.2871,100.0,56.0167,100.0,56.3718,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00271_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00271_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00271_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00271_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00271_PONTA.csv
272,FORA_PONTA,4748.75,84,74.9895,100.0,74.9895,100.0,55.2871,100.0,56.0167,100.0,56.3718,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00272_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00272_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00272_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00272_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00272_FORA_PONTA.csv
273,PONTA,4769.75,12,100.0,78.3228,100.0,78.3228,100.0,61.2519,100.0,61.8876,100.0,62.1971,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00273_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00273_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00273_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00273_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00273_PONTA.csv
274,FORA_PONTA,4772.75,276,78.3228,100.0,78.3228,100.0,61.2519,100.0,61.8876,100.0,62.1971,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00274_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00274_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00274_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00274_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00274_FORA_PONTA.csv
275,PONTA,4841.75,12,100.0,78.9157,100.0,78.9157,100.0,62.3129,100.0,62.9319,100.0,63.2334,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00275_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00275_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00275_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00275_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00275_PONTA.csv
276,FORA_PONTA,4844.75,84,78.9157,100.0,78.9157,100.0,62.3129,100.0,62.9319,100.0,63.2334,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00276_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00276_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00276_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00276_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00276_FORA_PONTA.csv
277,PONTA,4865.75,12,100.0,79.7308,100.0,79.7308,100.0,63.7696,100.0,64.3616,100.0,64.6495,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00277_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00277_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00277_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00277_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00277_PONTA.csv
278,FORA_PONTA,4868.75,84,79.7308,100.0,79.7308,100.0,63.7696,100.0,64.3616,100.0,64.6495,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00278_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00278_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00278_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00278_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00278_FORA_PONTA.csv
279,PONTA,4889.75,12,100.0,78.4869,100.0,78.4869,100.0,61.5456,100.0,62.1767,100.0,62.484,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00279_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00279_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00279_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00279_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00279_PONTA.csv
